Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PKG_EXT_REF     reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    PKG_EXT_REF_COMMENT reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_NAME       reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_TYPE       reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_CHKSUM     reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_LICS_CONC  reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_LICS_INFO  reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_CR_TEXT    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_LICS_COMMENT reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_NOTICE     reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_COMMENT    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_CONTRIB    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    FILE_DEP        reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_SPDX_ID reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_NAME    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_COMMENT reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_CR_TEXT reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_LICS_COMMENT reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_FILE_SPDXID reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_LICS_CONC reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    SNIPPET_LICS_INFO reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    LICS_ID         reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    LICS_TEXT       reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    LICS_NAME       reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    LICS_CRS_REF    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    LICS_COMMENT    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    UNKNOWN_TAG     reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    ART_PRJ_NAME    reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)
    $end            reduce using rule 238 (ext_doc_ref -> EXT_DOC_REF error .)


state 223

    (141) pkg_ext_ref -> PKG_EXT_REF LINE .

    DOC_VERSION     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SPDX_ID         reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    DOC_LICENSE     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    DOC_NAME        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    EXT_DOC_REF     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    DOC_COMMENT     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    DOC_NAMESPACE   reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    CREATOR         reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    CREATED         reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    CREATOR_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LIC_LIST_VER    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    REVIEWER        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    REVIEW_DATE     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    REVIEW_COMMENT  reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ANNOTATOR       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ANNOTATION_DATE reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ANNOTATION_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ANNOTATION_TYPE reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ANNOTATION_SPDX_ID reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_NAME        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_VERSION     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_DOWN        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_FILES_ANALYZED reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_HOME        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_SUM         reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_SRC_INFO    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_FILE_NAME   reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_SUPPL       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_ORIG        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_CHKSUM      reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_VERF_CODE   reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_DESC        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_COMMENT     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_LICS_DECL   reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_LICS_CONC   reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_LICS_FFILE  reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_LICS_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_CPY_TEXT    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_EXT_REF     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_NAME       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_TYPE       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_CHKSUM     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_LICS_CONC  reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_LICS_INFO  reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_CR_TEXT    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_LICS_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_NOTICE     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_COMMENT    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_CONTRIB    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    FILE_DEP        reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_SPDX_ID reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_NAME    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_CR_TEXT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_LICS_CONC reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    SNIPPET_LICS_INFO reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LICS_ID         reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LICS_TEXT       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LICS_NAME       reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LICS_CRS_REF    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    LICS_COMMENT    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    UNKNOWN_TAG     reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    ART_PRJ_NAME    reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)
    $end            reduce using rule 141 (pkg_ext_ref -> PKG_EXT_REF LINE .)


state 224

    (142) pkg_ext_ref -> PKG_EXT_REF error .

    DOC_VERSION     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SPDX_ID         reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    DOC_LICENSE     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    DOC_NAME        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    EXT_DOC_REF     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    DOC_COMMENT     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    DOC_NAMESPACE   reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    CREATOR         reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    CREATED         reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    CREATOR_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LIC_LIST_VER    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    REVIEWER        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    REVIEW_DATE     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    REVIEW_COMMENT  reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ANNOTATOR       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ANNOTATION_DATE reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ANNOTATION_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ANNOTATION_TYPE reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ANNOTATION_SPDX_ID reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_NAME        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_VERSION     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_DOWN        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_FILES_ANALYZED reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_HOME        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_SUM         reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_SRC_INFO    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_FILE_NAME   reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_SUPPL       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_ORIG        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_CHKSUM      reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_VERF_CODE   reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_DESC        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_COMMENT     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_LICS_DECL   reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_LICS_CONC   reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_LICS_FFILE  reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_LICS_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_CPY_TEXT    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_EXT_REF     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    PKG_EXT_REF_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_NAME       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_TYPE       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_CHKSUM     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_LICS_CONC  reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_LICS_INFO  reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_CR_TEXT    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_LICS_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_NOTICE     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_COMMENT    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_CONTRIB    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    FILE_DEP        reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_SPDX_ID reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_NAME    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_CR_TEXT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_LICS_COMMENT reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_FILE_SPDXID reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_LICS_CONC reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    SNIPPET_LICS_INFO reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LICS_ID         reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LICS_TEXT       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LICS_NAME       reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LICS_CRS_REF    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    LICS_COMMENT    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    UNKNOWN_TAG     reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    ART_PRJ_NAME    reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)
    $end            reduce using rule 142 (pkg_ext_ref -> PKG_EXT_REF error .)


state 225

    (77) extr_lic_text -> LICS_TEXT TEXT .

    DOC_VERSION     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SPDX_ID         reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    DOC_LICENSE     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    DOC_NAME        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    EXT_DOC_REF     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    DOC_COMMENT     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    DOC_NAMESPACE   reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    CREATOR         reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    CREATED         reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    CREATOR_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LIC_LIST_VER    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    REVIEWER        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    REVIEW_DATE     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    REVIEW_COMMENT  reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ANNOTATOR       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ANNOTATION_DATE reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ANNOTATION_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ANNOTATION_TYPE reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ANNOTATION_SPDX_ID reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_NAME        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_VERSION     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_DOWN        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_FILES_ANALYZED reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_HOME        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_SUM         reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_SRC_INFO    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_FILE_NAME   reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_SUPPL       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_ORIG        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_CHKSUM      reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_VERF_CODE   reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_DESC        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_COMMENT     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_LICS_DECL   reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_LICS_CONC   reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_LICS_FFILE  reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_LICS_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_CPY_TEXT    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_EXT_REF     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    PKG_EXT_REF_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_NAME       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_TYPE       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_CHKSUM     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_LICS_CONC  reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_LICS_INFO  reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_CR_TEXT    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_LICS_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_NOTICE     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_COMMENT    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_CONTRIB    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    FILE_DEP        reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_SPDX_ID reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_NAME    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_CR_TEXT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_LICS_COMMENT reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_FILE_SPDXID reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_LICS_CONC reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    SNIPPET_LICS_INFO reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LICS_ID         reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LICS_TEXT       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LICS_NAME       reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LICS_CRS_REF    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    LICS_COMMENT    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    UNKNOWN_TAG     reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    ART_PRJ_NAME    reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)
    $end            reduce using rule 77 (extr_lic_text -> LICS_TEXT TEXT .)


state 226

    (78) extr_lic_text -> LICS_TEXT error .

    DOC_VERSION     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SPDX_ID         reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    DOC_LICENSE     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    DOC_NAME        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    EXT_DOC_REF     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    DOC_COMMENT     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    DOC_NAMESPACE   reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    CREATOR         reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    CREATED         reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    CREATOR_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LIC_LIST_VER    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    REVIEWER        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    REVIEW_DATE     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    REVIEW_COMMENT  reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ANNOTATOR       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ANNOTATION_DATE reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ANNOTATION_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ANNOTATION_TYPE reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ANNOTATION_SPDX_ID reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_NAME        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_VERSION     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_DOWN        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_FILES_ANALYZED reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_HOME        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_SUM         reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_SRC_INFO    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_FILE_NAME   reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_SUPPL       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_ORIG        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_CHKSUM      reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_VERF_CODE   reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_DESC        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_COMMENT     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_LICS_DECL   reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_LICS_CONC   reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_LICS_FFILE  reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_LICS_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_CPY_TEXT    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_EXT_REF     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    PKG_EXT_REF_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_NAME       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_TYPE       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_CHKSUM     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_LICS_CONC  reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_LICS_INFO  reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_CR_TEXT    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_LICS_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_NOTICE     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_COMMENT    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_CONTRIB    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    FILE_DEP        reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_SPDX_ID reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_NAME    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_CR_TEXT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_LICS_COMMENT reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_FILE_SPDXID reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_LICS_CONC reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    SNIPPET_LICS_INFO reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LICS_ID         reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LICS_TEXT       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LICS_NAME       reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LICS_CRS_REF    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    LICS_COMMENT    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    UNKNOWN_TAG     reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    ART_PRJ_NAME    reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)
    $end            reduce using rule 78 (extr_lic_text -> LICS_TEXT error .)


state 227

    (189) snip_spdx_id -> SNIPPET_SPDX_ID LINE .

    DOC_VERSION     reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
    SPDX_ID         reduce using rule 189 (snip_spdx_id -> SNIPPET_SPDX_ID LINE .)
